0,Coins,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,Copper Dagger,0,0,0,0,0,0,0,1,4,0,1,0,1,0,1,1
2,Copper Short Sword,0,0,0,0,0,0,2,3,6,0,1,0,2,0,1,2
3,Copper Long Sword,0,0,0,0,0,0,0,4,6,0,1,0,3,0,1,3
4,Copper Katana,0,0,0,0,0,0,0,2,5,0,1,0,4,0,1,4
5,Copper Battleaxe,0,0,0,0,0,0,0,4,7,0,1,0,5,0,1,4
6,Copper Warhammer,0,0,0,0,0,0,0,5,7,0,1,0,5,0,1,3
7,Copper Spear,0,0,0,0,0,0,2,5,8,0,1,0,6,0,1,3
8,Copper Axe,0,0,0,0,0,0,0,0,5,0,1,1,3,0,1,2
9,Copper 2H Sword,0,0,0,0,0,0,3,3,8,0,1,0,5,0,1,3
10,Copper Scimitar,0,0,0,0,0,0,2,1,6,0,1,0,7,0,1,3
11,Copper 2H Warhammer,0,0,0,0,0,0,2,7,8,0,1,0,8,0,1,3
12,Copper Mace,0,0,0,0,0,0,1,3,7,0,1,0,7,0,1,2
13,Copper Gladius,0,0,0,0,0,0,2,2,6,0,1,0,9,0,1,3
14,Copper Halberd,0,0,0,0,0,0,0,6,8,0,1,0,9,0,1,4
15,Bronze Dagger,0,0,0,0,0,0,0,1,3,0,5,0,10,0,2,5
16,Bronze Short Sword,0,0,0,0,0,0,3,5,5,0,5,0,11,0,2,7
17,Bronze Long Sword,0,0,0,0,0,0,1,6,5,0,5,0,12,0,2,9
18,Bronze Katana,0,0,0,0,0,0,0,3,4,0,5,0,13,0,2,12
19,Bronze Battleaxe,0,0,0,0,0,0,1,6,6,0,5,0,14,0,2,12
20,Bronze Warhammer,0,0,0,0,0,0,0,7,6,0,5,0,14,0,2,9
21,Bronze Spear,0,0,0,0,0,0,3,7,7,0,5,0,15,0,2,9
22,Bronze Axe,0,0,0,0,0,0,0,0,5,0,5,5,12,0,2,6
23,Bronze 2H Sword,0,0,0,0,0,0,4,5,7,0,5,0,14,0,2,9
24,Bronze Scimitar,0,0,0,0,0,0,3,3,5,0,5,0,16,0,2,9
25,Bronze 2H Warhammer,0,0,0,0,0,0,3,9,7,0,5,0,17,0,2,9
26,Bronze Mace,0,0,0,0,0,0,2,5,6,0,5,0,16,0,2,6
27,Bronze Gladius,0,0,0,0,0,0,3,4,5,0,5,0,19,0,2,9
28,Bronze Halberd,0,0,0,0,0,0,1,8,7,0,5,0,18,0,2,12
29,Iron Dagger,0,0,0,0,0,0,0,2,3,0,10,0,20,0,3,15
30,Iron Short Sword,0,0,0,0,0,0,4,9,5,0,10,0,21,0,3,18
31,Iron Long Sword,0,0,0,0,0,0,2,10,5,0,10,0,22,0,3,21
32,Iron Katana,0,0,0,0,0,0,1,5,4,0,10,0,23,0,3,24
33,Iron Battleaxe,0,0,0,0,0,0,2,10,6,0,10,0,24,0,3,24
34,Iron Warhammer,0,0,0,0,0,0,1,11,6,0,10,0,24,0,3,21
35,Iron Spear,0,0,0,0,0,0,4,11,7,0,10,0,25,0,3,21
36,Iron Axe,0,0,0,0,0,0,0,0,5,0,10,10,22,0,3,18
37,Iron 2H Sword,0,0,0,0,0,0,5,9,7,0,10,0,24,0,3,21
38,Iron Scimitar,0,0,0,0,0,0,4,7,5,0,10,0,26,0,3,21
39,Iron 2H Warhammer,0,0,0,0,0,0,4,13,7,0,10,0,27,0,3,21
40,Iron Mace,0,0,0,0,0,0,3,9,6,0,10,0,26,0,3,18
41,Iron Gladius,0,0,0,0,0,0,4,8,5,0,10,0,29,0,3,21
42,Iron Halberd,0,0,0,0,0,0,2,12,7,0,10,0,28,0,3,24
43,Steel Dagger,0,0,0,0,0,0,0,3,3,0,20,0,30,0,6,50
44,Steel Short Sword,0,0,0,0,0,0,5,11,5,0,20,0,31,0,7,55
45,Steel Long Sword,0,0,0,0,0,0,3,12,5,0,20,0,32,0,7,60
46,Steel Katana,0,0,0,0,0,0,2,8,4,0,20,0,33,0,8,65
47,Steel Battleaxe,0,0,0,0,0,0,3,12,6,0,20,0,34,0,8,65
48,Steel Warhammer,0,0,0,0,0,0,2,13,6,0,20,0,34,0,7,60
49,Steel Spear,0,0,0,0,0,0,5,13,7,0,20,0,35,0,7,60
50,Steel Axe,0,0,0,0,0,0,0,0,5,0,20,20,32,0,7,55
51,Steel 2H Sword,0,0,0,0,0,0,6,11,7,0,20,0,34,0,7,60
52,Steel Scimitar,0,0,0,0,0,0,5,9,5,0,20,0,36,0,7,60
53,Steel 2H Warhammer,0,0,0,0,0,0,5,15,7,0,20,0,37,0,7,60
54,Steel Mace,0,0,0,0,0,0,4,11,6,0,20,0,36,0,7,55
